index,continent,country,isocode,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Year
177,Europe,Estonia,EST,25,56,129,203,293,286,307,241,152,87,29,19,1826
188,Europe,Iceland,ISL,20,60,109,164,201,174,168,155,120,93,41,22,1326
179,Europe,Finland,FIN,38,70,138,194,284,297,291,238,150,93,36,29,1858
212,Europe,Sweden,SWE,40,72,135,185,276,292,260,221,154,99,54,33,1821
176,Europe,Denmark,DNK,46,62,148,214,243,238,243,194,166,105,46,34,1739
199,Europe,Norway,NOR,40,76,126,178,220,250,246,216,144,86,51,35,1668
213,Europe,Switzerland,CHE,48,77,125,159,186,204,230,208,151,93,50,35,1566
170,Europe,Belgium,BEL,59,77,114,159,191,188,201,190,143,113,66,45,1546
197,Europe,Netherlands,NLD,63,88,126,183,222,206,217,197,139,109,62,51,1662
218,North America,Canada,CAN,119.5,144.6,177.2,220.2,249.4,269.9,314.1,284,207,175.4,121.1,114,2396.3
284,North America,United States of America,USA,268.4,270.8,335.5,365.5,407.4,415.4,392.6,375.6,341.7,319.6,270.1,252.7,4015.3
178,Europe,Faroe Islands,FRO,14,36,71,106,124,125,111,98,80,49,20,6,840
192,Europe,Latvia,LVA,31,62,127,183,264,288,264,229,153,93,39,22,1754
193,Europe,Lithuania,LTU,36,71,117,164,241,231,219,217,140,94,33,25,1588
200,Europe,Poland,POL,43,59,115,150,211,237,226,214,153,99,39,25,1571
169,Europe,Belarus,BLR,34,72,133,185,270,267,271,251,154,103,39,28,1807
215,Europe,Ukraine,UKR,31,57,124,180,279,270,310,248,210,155,60,31,1955
184,Europe,Germany,DEU,50,80,121,178,211,219,233,219,156,103,51,41,1662
171,Europe,Bosnia and Herzegovina,BIH,57,84,126,152,192,207,256,238,187,149,81,41,1769
173,Europe,Croatia,HRV,59,96,140,175,234,244,281,256,187,131,66,45,1913
290,North America,Saint Pierre and Miquelon,SPM,49.6,70.2,115.5,131.9,165.8,172.6,164.8,173.5,156.1,119,63,45.4,1427.3
206,Europe,Slovakia,SVK,65,82,152,204,264,270,276,270,207,143,60,47,2038
168,Europe,Austria,AUT,66,106,128,183,239,228,260,251,168,139,66,51,1884
187,Europe,Hungary,HUN,62,93,137,177,234,250,271,255,187,141,69,52,1988
217,Europe,United Kingdom,GBR,62,78,115,169,199,204,212,205,149,117,73,52,1633
189,Europe,Ireland,IRL,59,75,109,160,195,179,164,157,129,103,71,53,1453
207,Europe,Slovenia,SVN,71,114,149,178,235,246,293,264,183,120,66,56,1974
202,Europe,Romania,ROU,71,85,140,186,245,267,288,282,225,177,87,62,2115
205,Europe,Serbia,SRB,72,102,153,188,242,261,291,274,204,163,97,65,2112
172,Europe,Bulgaria,BGR,88,114,160,182,230,258,302,288,220,164,106,66,2177
159,Asia,Turkey,TUR,77.5,98.9,161.2,189,260.4,306,350.3,328.6,276,198.4,132,71.3,2449.6
198,Europe,North Macedonia,MKD,87,113,161,198,245,276,323,305,248,188,115,80,2339
166,Europe,Albania,ALB,124,125,165,191,263,298,354,327,264,218,127,88,2544
167,Europe,Armenia,ARM,93,108,162,177,242,297,343,332,278,212,138,92,2474
182,Europe,Georgia,GEO,99,102,142,171,213,249,256,248,206,164,103,93,2046
132,Asia,Kazakhstan,KAZ,118,119,147,194,241,280,306,294,245,184,127,101,2356
114,Asia,Azerbaijan,AZE,89.9,89,124,195,257.3,294,313.1,282.1,222,145.7,93,102.3,2207.4
161,Asia,Uzbekistan,UZB,117.8,127.1,164.3,216,303.8,363,384.4,365.8,300,226.3,150,105.4,2823.9
196,Europe,Montenegro,MNE,123,126,170,194,251,276,340,314,252,201,126,109,2481
191,Europe,Italy,ITA,121,133,167,201,264,285,332,298,237,195,129,112,2473
288,North America,Puerto Rico,PRI,118.9,200.2,288.9,153.1,214.5,310.3,302.1,268.1,212.2,222.9,139.8,120.5,2700.5
287,North America,Panama,PAN,228.9,245.2,183.9,173.1,108.5,116.3,106.1,118.1,99.2,103.9,139.8,120.5,1743.5
70,Africa,Democratic Republic of the Congo,COD,129,120,174,234,291,295,315,318,294,282,194,132,2778
149,Asia,Singapore,SGP,172.4,183.2,192.7,173.6,179.8,177.7,187.9,180.6,156.2,155.2,129.6,133.5,2022.4
316,South America,French Guiana,GUF,94.3,89.9,119,118.1,118.8,148.6,196.5,229.8,255.2,251.1,217.3,137.5,1976
201,Europe,Portugal,PRT,143,157,208,234,291,303,353,344,261,214,156,143,2806
180,Europe,France,FRA,150,156,215,245,293,326,366,327,254,205,156,143,2836
66,Africa,Congo,COG,168,152,194,185,188,153,127,149,145,150,157,147,1915
285,North America,Honduras,HND,170.5,192.1,217,234,213.9,192,201.5,217,174,151.9,144,151.9,2259.8
140,Asia,Philippines,PHL,176.7,197.8,225.8,258,222.7,162,132.8,132.8,132,157.6,153,151.9,2103.1
210,Europe,Spain,ESP,179,183,224,234,287,312,351,328,250,218,186,154,2906
135,Asia,Mongolia,MNG,179.1,204.8,265.2,262.5,299.3,269,249.3,258.3,245.7,227.5,177.4,156.4,2791.5
194,Europe,Malta,MLT,169,178,227,254,310,337,377,352,270,224,195,161,3054
102,Africa,Burundi,BDI,167.4,158.2,176.7,165,210.8,255,272.8,251.1,213,189.1,150,164.3,2373.4
337,Oceania,Solomon Islands,SLB,186,155.4,198.4,192,210.8,198,186,204.6,192,226.3,216,164.3,2330
186,Europe,Greece,GRC,156,159,208,240,319,355,385,368,308,236,201,167,3102
17,Africa,Gabon,GAB,175.2,176.8,176.9,176.8,159.5,130.6,119.2,90.4,95.9,112.9,134.6,167.8,1716.6
175,Europe,Cyprus,CYP,182.9,200.1,238.7,267,331.7,369,387.5,365.8,312,275.9,213,170.5,3314.1
131,Asia,Japan,JPN,184.5,165.8,163.1,176.9,167.8,125.4,146.4,169,120.9,131,147.9,178,1876.7
113,Asia,Afghanistan,AFG,177.2,178.6,204.5,232.5,310.3,353.4,356.8,339.7,303.9,282.6,253.2,182.4,3175.1
106,Africa,Equatorial Guinea,GNQ,201.5,192.1,173.6,177,189.1,147,142.6,142.6,114,114.7,141,186,1921.2
129,Asia,Israel,ISR,192.2,200.1,235.6,270,328.6,357,368.9,356.5,300,279,234,189.1,3311
332,Oceania,Fiji,FJI,192.2,178,170.5,153,145.7,141,136.4,142.6,135,164.3,168,195.3,1922
128,Asia,Iraq,IRQ,192.2,203.3,244.9,255,300.7,348,347.2,353.4,315,272.8,213,195.3,3240.8
51,Africa,Libya,LBY,206,214,237,250,315,312,376,352,271,244,212,198,3187
84,Africa,Zambia,ZMB,213.9,196,251.1,273,303.8,288,310,319.3,297,279,228,207.7,3166.8
44,Africa,Tunisia,TUN,220.1,215.6,251.1,267,313.1,321,372,353.4,279,260.4,228,210.8,3291.5
101,Africa,Uganda,UGA,233,204,205,180,192,186,198,195,195,201,198,211,2398
57,Africa,Angola,AGO,219,208,213,199,233,223,175,150,145,164,199,212,2341
87,Africa,Malawi,MWI,176.7,170.8,207.7,222,254.2,264,285.2,306.9,306,319.3,273,213.9,2999.7
313,South America,Ecuador,ECU,197,140,122,136,164,189,249,256,196,177,197,215,2238
336,Oceania,Papua New Guinea,PNG,182,158,184,200,211,200,203,222,213,231,243,216,2463
126,Asia,Indonesia,IDN,189.1,180.8,238.7,255,260.4,255,282.1,294.5,300.7,279,231,217,2983.3
96,Africa,Mozambique,MOZ,248,226,248,240,248,240,248,248,248,217,210,217,2838
335,Oceania,New Zealand,NZL,240.3,205,194.7,153.8,126,102.3,111.4,137.2,163.2,191.1,210.8,222.9,2058.7
86,Africa,Zimbabwe,ZWE,244.9,212.8,251.1,252,279,267,288.3,300.7,288,272.8,237,226.3,3119.9
228,North America,Mexico,MEX,240,234,268,232,225,183,176,176,157,194,232,236,2555
105,Africa,Guinea-Bissau,GNB,248,226,279,270,248,210,186,155,180,217,240,248,2707
286,North America,Nicaragua,NIC,263.5,254.2,291.4,276,229.4,186,151.9,195.3,210,223.2,231,248,2759.9
47,Africa,Morocco,MAR,251.8,244.9,297.2,315.2,332.7,335,317.7,293.2,266.4,271.3,242.9,248.1,3416.4
303,South America,Colombia,COL,283,245,241,211,187,194,217,208,166,167,191,252,2561
124,Asia,India,IND,269.5,257.6,274.3,283.7,296.2,148.6,73.4,75.9,165.1,240.2,245.8,253.2,2583.5
160,Asia,United Arab Emirates,ARE,254.2,229.6,254.2,294,344.1,342,322.4,316.2,309,303.8,285,254.2,3508.7
34,Africa,Senegal,SEN,267,260,325,332,324,276,226,188,221,267,271,257,3214
118,Asia,China,CHN,250.9,226.7,246.1,248.9,276.6,257.3,227.4,219.6,229,281.7,267.4,258.6,2990.2
104,Africa,Guinea,GIN,262,236,249,220,234,216,169,159,191,221,241,260,2658
155,Asia,Thailand,THA,272.5,249.9,269,256.7,216.4,178,171.8,160.3,154.9,198.1,234.2,262,2623.8
299,South America,Brazil,BRA,225.2,182.3,150,157.1,208.4,238.7,268.3,295.9,281.6,291.4,282.2,262.3,2843.4
11,Africa,Ghana,GHA,265.6,235.7,249.6,229,248,212,171.5,139,161,260.9,283,263.5,2718.7
147,Asia,Saudi Arabia,SAU,266.6,265.6,294.5,282,288.3,276,232.5,238.7,273,291.4,273,266.6,3248.2
72,Africa,Mauritania,MRT,267,250,302,311,320,284,271,265,266,263,268,267,3333
137,Asia,Oman,OMN,268.6,244.8,278.3,292.5,347.4,325.7,277.7,278.6,303.9,316.9,291.9,267,3493.3
36,Africa,Somalia,SOM,290,283,293,249,287,261,216,238,262,230,246,268,3124
138,Asia,Pakistan,PAK,270.7,249.4,271.6,277.4,299.1,231.8,155,147.7,218.8,283.5,273.3,272,2950.3
42,Africa,Algeria,DZA,297.6,275.5,322.4,327,328.6,306,356.5,331.7,288,310,285,272.8,3686
37,Africa,Djibouti,DJI,254,249,279,279,310,237,236,276,282,310,291,276,3279
115,Asia,Bangladesh,BGD,279,226,217,180,155,90,62,62,90,186,240,279,2066
32,Africa,Gambia,GMB,279,282,310,300,310,270,186,186,180,248,240,279,3070
7,Africa,Benin,BEN,279,257.6,260.4,255,272.8,252,223.2,195.3,213,275.9,282,279,3045.2
9,Africa,Togo,TGO,285,254,270,241,261,219,168,131,161,273,284,279,2826
29,Africa,Niger,NER,297.6,263.2,269.7,252,279,267,257.3,235.6,235.6,282.6,282,279,3203.2
27,Africa,Burkina Faso,BFA,287,263,264,256,277,264,240,223,217,273,288,284,3136
80,Africa,Botswana,BWA,280.6,261.5,264.4,260.5,284.2,260,292.4,313.6,308.4,295.4,265.5,285.2,3371
293,South America,Argentina,ARG,297.6,257.6,235.6,219,195.3,168,182.9,229.4,225,282.1,294,285.2,2871.7
321,South America,Uruguay,URY,294.9,230.6,222.8,179.6,164.2,129.7,139.7,164.4,182.3,239,248.9,285.3,2481.4
38,Africa,Mali,MLI,292,276,292,263,274,266,254,223,242,283,287,287,3239
318,South America,Peru,PER,223.2,189.3,244.9,294,288.3,291,291.4,310,297,303.8,309,291.4,3333.3
14,Africa,Cameroon,CMR,286.4,258.7,235.4,195.5,195.4,165.7,128,127.8,139,184,264.1,291.4,2471.4
110,Africa,Egypt,EGY,294.5,279.7,316.2,315,356.5,366,384.4,375.1,336,328.6,300,291.4,3943.4
289,North America,El Salvador,SLV,301,277,294,243,220,174,239,257,180,211,267,294,2957
317,South America,Paraguay,PRY,276,169,246,254,228,205,165,195,223,204,242,295,2803
98,Africa,Central African Republic,CAF,289.6,275,270.6,248.1,255.7,216.9,190.7,186.5,210,267.2,290.3,297.4,2998
26,Africa,Eritrea,ERI,304.7,289.1,300.7,300.5,298.5,271.5,217.9,220.1,260.4,301,292.5,299.1,3361
64,Africa,Ethiopia,ETH,294.2,276.7,279.9,277.2,303.2,230.1,165.5,166.5,248.7,291.1,292.8,303.5,3129.4
59,Africa,South Sudan,SSD,300.7,269.7,260.4,228,254.2,237,176.7,192.2,210,229.4,267,303.8,2929.1
95,Africa,Madagascar,MDG,305,285,296,302,306,277,291,298,307,324,313,306,3610
56,Africa,Kenya,KEN,319,280,282,279,307,297,279,310,321,316,282,310,3582
21,Africa,Nigeria,NGA,307,274,260,220,208,201,151,127,171,242,294,313,2768
31,Africa,Chad,TCD,316.2,291.2,300.7,300,313.1,300,254.2,226.3,261,306.9,312,319.3,3500.9
25,Africa,Sudan,SDN,341,311,310,330,300,300,279,279,300,310,330,341,3737.1
111,Africa,Namibia,NAM,353,300,312,306,304,287,305,323,319,343,348,348,3870
330,Oceania,Australia,AUS,356.5,314.9,295.5,246,211.7,180.6,188.4,219.8,232.4,299.8,320.4,359.4,3229.5
312,South America,Chile,CHL,353.4,305.1,319.3,312,306.9,297,310,316.2,321,356.5,363,365.8,3926.2
77,Africa,South Africa,ZAF,352.9,298.7,297.5,283.5,290.5,270.3,289.8,307.3,300.2,328.9,345.2,367,3731.8