country,isocode,cantrilladderscore
Denmark,DNK,7.669259494
Finland,FIN,7.639444206
Switzerland,CHE,7.523498446
Norway,NOR,7.476827846
Iceland,ISL,7.473968336
Netherlands,NLD,7.459411312
Sweden,SWE,7.37139485
Canada,CAN,7.318549494
New Zealand,NZL,7.2907977
Australia,AUS,7.258149365
Israel,ISR,7.237220561
Austria,AUT,7.229815463
Luxembourg,LUX,7.10541755
Costa Rica,CRI,7.104169529
United States of America,USA,7.065225617
Ireland,IRL,7.057977088
Belgium,BEL,6.955257953
United Kingdom,GBR,6.920420728
Germany,DEU,6.8738087
Oman,OMN,6.852982
United Arab Emirates,ARE,6.757149981
France,FRA,6.6713174
Czechia,CZE,6.655350907
Mexico,MEX,6.624597878
Panama,PAN,6.607367241
Qatar,QAT,6.56898186
Brazil,BRA,6.558892561
Saudi Arabia,SAU,6.530687856
Spain,ESP,6.502768078
Singapore,SGP,6.499929613
Malta,MLT,6.40529076
Chile,CHL,6.334886556
Italy,ITA,6.313002506
Uruguay,URY,6.295989483
Trinidad and Tobago,TTO,6.28138906
Suriname,SUR,6.2692866
Guatemala,GTM,6.258333029
Argentina,ARG,6.254027317
Kuwait,KWT,6.247950708
Belize,BLZ,6.2031455
Colombia,COL,6.175036339
Slovenia,SVN,6.1523681
Slovakia,SVK,6.13046146
Bahrain,BHR,6.106139864
Thailand,THA,6.0572184
Japan,JPN,6.01957935
Guyana,GUY,5.9928265
Poland,POL,5.974291494
Lithuania,LTU,5.936250806
Mauritius,MUS,5.906958
Cyprus,CYP,5.869576395
Kazakhstan,KAZ,5.86790865
Jamaica,JAM,5.851361333
Uzbekistan,UZB,5.846793038
Malaysia,MYS,5.776863487
Estonia,EST,5.755719941
Ecuador,ECU,5.7202295
Nicaragua,NIC,5.715825929
Croatia,HRV,5.706021981
Romania,ROU,5.690025113
Greece,GRC,5.6059076
Peru,PER,5.602560594
Belarus,BLR,5.584448569
Paraguay,PRY,5.577354569
Latvia,LVA,5.553256482
Turkmenistan,TKM,5.545474942
Portugal,PRT,5.540668069
Libya,LBY,5.501866738
Honduras,HND,5.497735965
Hungary,HUN,5.436157565
Cuba,CUB,5.4178686
Serbia,SRB,5.411730963
Montenegro,MNE,5.368935819
Algeria,DZA,5.3142032
Philippines,PHL,5.307510517
Bosnia and Herzegovina,BIH,5.293282575
Kyrgyzstan,KGZ,5.274761333
Indonesia,IDN,5.238146647
Maldives,MDV,5.1975873
Bhutan,BTN,5.1965995
Mongolia,MNG,5.189515213
Somalia,SOM,5.1832862
Turkey,TUR,5.160288061
Pakistan,PAK,5.141109024
China,CHN,5.136799922
Albania,ALB,5.052877813
Jordan,JOR,5.050267178
Tajikistan,TJK,5.013976511
Morocco,MAR,5.006065054
Azerbaijan,AZE,4.969877481
Nigeria,NGA,4.966750725
North Macedonia,MKD,4.965478338
South Africa,ZAF,4.917799878
Ghana,GHA,4.825118894
Djibouti,DJI,4.822564975
Ukraine,UKR,4.807848383
Nepal,NPL,4.803377029
Gambia,GMB,4.782944167
Bangladesh,BGD,4.765592683
Mozambique,MOZ,4.751316991
Bulgaria,BGR,4.732836847
Iraq,IRQ,4.723853107
Tunisia,TUN,4.711949027
Cameroon,CMR,4.6943265
Lebanon,LBN,4.686643729
Armenia,ARM,4.659625412
Congo,COG,4.641621015
Namibia,NAM,4.5873437
Gabon,GAB,4.563598508
Senegal,SEN,4.542286224
Egypt,EGY,4.482899867
Zambia,ZMB,4.443579724
Eswatini,SWZ,4.4357942
Kenya,KEN,4.426655833
Angola,AGO,4.420298875
Myanmar,MMR,4.405908342
Mauritania,MRT,4.403299569
Georgia,GEO,4.400202872
Sudan,SDN,4.3787412
India,IND,4.373897439
Niger,NER,4.361036047
Ethiopia,ETH,4.349899875
Uganda,UGA,4.346188194
Guinea,GIN,4.329840175
Sri Lanka,LKA,4.321041131
Cambodia,KHM,4.312603111
Mali,MLI,4.2901552
Liberia,LBR,4.184692475
Benin,BEN,4.1745839
Chad,TCD,4.096241229
Madagascar,MDG,4.025263136
Comoros,COM,4.011797844
Sierra Leone,SLE,3.99370818
Malawi,MWI,3.96686614
Haiti,HTI,3.92591915
Yemen,YEM,3.9143064
Botswana,BWA,3.888668207
Lesotho,LSO,3.8394002
Zimbabwe,ZWE,3.75465225
Togo,TGO,3.696003208
Rwanda,RWA,3.609755443
Burundi,BDI,3.585986783
Central African Republic,CAF,3.5149543
South Sudan,SSD,3.40187455
Afghanistan,AFG,3.32808254